path,name,ArrayDimensions,DataType,DataTypeString,DecimalPoint,NodeClass,NodeID,NodePath,blockId,category,code,index,mqtt_publish,opcua_subscribe,read_enable,read_period,read_time,return_time,s7_bit,s7_db,s7_size,s7_start,timed_clear,timed_clear_time,value
/Utility/0_9_IO/HOT2/DI5/11,11,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI5""[11]",/0_9_IO/HOT2/DI5/11,0,IO,HOT2_DI5_11,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI5/12,12,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI5""[12]",/0_9_IO/HOT2/DI5/12,0,IO,HOT2_DI5_12,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI5/13,13,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI5""[13]",/0_9_IO/HOT2/DI5/13,0,IO,HOT2_DI5_13,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI5/14,14,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI5""[14]",/0_9_IO/HOT2/DI5/14,0,IO,HOT2_DI5_14,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI5/15,15,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI5""[15]",/0_9_IO/HOT2/DI5/15,0,IO,HOT2_DI5_15,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DO1,DO1,16,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DO1""",/0_9_IO/HOT2/DO1,0,IO,HOT2_DO1,9,False,False,False,20,0,0,0,0,1,0,False,1000,0
/Utility/0_9_IO/HOT2/DO1/0,0,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DO1""[0]",/0_9_IO/HOT2/DO1/0,0,IO,HOT2_DO1_0,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DO1/1,1,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DO1""[1]",/0_9_IO/HOT2/DO1/1,0,IO,HOT2_DO1_1,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DO1/2,2,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DO1""[2]",/0_9_IO/HOT2/DO1/2,0,IO,HOT2_DO1_2,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT2/DO1/3,3,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DO1""[3]",/0_9_IO/HOT2/DO1/3,0,IO,HOT2_DO1_3,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT2/DO1/4,4,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DO1""[4]",/0_9_IO/HOT2/DO1/4,0,IO,HOT2_DO1_4,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT2/DO1/5,5,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DO1""[5]",/0_9_IO/HOT2/DO1/5,0,IO,HOT2_DO1_5,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT2/DO1/6,6,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DO1""[6]",/0_9_IO/HOT2/DO1/6,0,IO,HOT2_DO1_6,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT2/DO1/7,7,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DO1""[7]",/0_9_IO/HOT2/DO1/7,0,IO,HOT2_DO1_7,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT2/DO1/8,8,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DO1""[8]",/0_9_IO/HOT2/DO1/8,0,IO,HOT2_DO1_8,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT2/DO1/9,9,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DO1""[9]",/0_9_IO/HOT2/DO1/9,0,IO,HOT2_DO1_9,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT2/DO1/10,10,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DO1""[10]",/0_9_IO/HOT2/DO1/10,0,IO,HOT2_DO1_10,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT2/DO1/11,11,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DO1""[11]",/0_9_IO/HOT2/DO1/11,0,IO,HOT2_DO1_11,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT2/DO1/12,12,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DO1""[12]",/0_9_IO/HOT2/DO1/12,0,IO,HOT2_DO1_12,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT2/DO1/13,13,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DO1""[13]",/0_9_IO/HOT2/DO1/13,0,IO,HOT2_DO1_13,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT2/DO1/14,14,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DO1""[14]",/0_9_IO/HOT2/DO1/14,0,IO,HOT2_DO1_14,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT2/DO1/15,15,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DO1""[15]",/0_9_IO/HOT2/DO1/15,0,IO,HOT2_DO1_15,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_5_WEE,2_5_WEE,0,0,Null,0,1,"ns=3;s=""Utility"".""2_5_WEE""",/2_5_WEE/2_5_WEE,2,WEE,2_5_WEE,5,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_5_WEE/Basic,Basic,0,22,structure,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Basic""",/2_5_WEE/Basic,2,WEE,Basic,5,False,False,True,20,0,0,0,0,0,0,False,1000,0
/Utility/2_5_WEE/Basic/ModuleIndex,ModuleIndex,0,4,int16,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Basic"".""ModuleIndex""",/2_5_WEE/Basic/ModuleIndex,2,WEE,Basic_ModuleIndex,5,False,False,False,20,0,0,0,0,2,0,False,1000,5
/Utility/2_5_WEE/Basic/ModuleEnable,ModuleEnable,0,1,bool,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Basic"".""ModuleEnable""",/2_5_WEE/Basic/ModuleEnable,2,WEE,Basic_ModuleEnable,5,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_5_WEE/Basic/BlockId,BlockId,0,4,int16,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Basic"".""BlockId""",/2_5_WEE/Basic/BlockId,2,WEE,Basic_BlockId,5,False,False,False,20,0,0,0,0,2,0,False,1000,2
/Utility/2_5_WEE/Basic/ModuleId,ModuleId,0,4,int16,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Basic"".""ModuleId""",/2_5_WEE/Basic/ModuleId,2,WEE,Basic_ModuleId,5,False,False,False,20,0,0,0,0,2,0,False,1000,25
/Utility/2_5_WEE/Basic/ModuleClass,ModuleClass,0,12,string,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Basic"".""ModuleClass""",/2_5_WEE/Basic/ModuleClass,2,WEE,Basic_ModuleClass,5,False,False,False,20,0,0,0,0,256,0,False,1000,WEE
/Utility/2_5_WEE/Basic/ModuleName,ModuleName,0,12,string,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Basic"".""ModuleName""",/2_5_WEE/Basic/ModuleName,2,WEE,Basic_ModuleName,5,False,False,False,20,0,0,0,0,256,0,False,1000,2-5 WEE
/Utility/2_5_WEE/Basic/ModuleModel,ModuleModel,0,12,string,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Basic"".""ModuleModel""",/2_5_WEE/Basic/ModuleModel,2,WEE,Basic_ModuleModel,5,False,False,False,20,0,0,0,0,256,0,False,1000, 
/Utility/2_5_WEE/Basic/DriveVersion,DriveVersion,0,12,string,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Basic"".""DriveVersion""",/2_5_WEE/Basic/DriveVersion,2,WEE,Basic_DriveVersion,5,False,False,False,20,0,0,0,0,256,0,False,1000, 
/Utility/2_5_WEE/Basic/UniqueNum,UniqueNum,0,12,string,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Basic"".""UniqueNum""",/2_5_WEE/Basic/UniqueNum,2,WEE,Basic_UniqueNum,5,False,False,False,20,0,0,0,0,256,0,False,1000, 
/Utility/2_5_WEE/Basic/Log,Log,0,22,structure,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Basic"".""Log""",/2_5_WEE/Basic/Log,2,WEE,Basic_Log,5,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_5_WEE/Basic/Log/State,State,0,4,int16,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Basic"".""Log"".""State""",/2_5_WEE/Basic/Log/State,2,WEE,Basic_Log_State,5,False,False,False,20,0,0,0,0,2,0,False,1000,0
/Utility/2_5_WEE/Basic/Log/WaferData,WaferData,0,22,structure,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Basic"".""Log"".""WaferData""",/2_5_WEE/Basic/Log/WaferData,2,WEE,Basic_Log_WaferData,5,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_5_WEE/Basic/Log/WaferData/LotId,LotId,0,6,int32,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Basic"".""Log"".""WaferData"".""LotId""",/2_5_WEE/Basic/Log/WaferData/LotId,2,WEE,Basic_Log_WaferData_LotId,5,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_5_WEE/Basic/Log/WaferData/RecipeId,RecipeId,0,6,int32,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Basic"".""Log"".""WaferData"".""RecipeId""",/2_5_WEE/Basic/Log/WaferData/RecipeId,2,WEE,Basic_Log_WaferData_RecipeId,5,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_5_WEE/Basic/Log/WaferData/PortId,PortId,0,6,int32,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Basic"".""Log"".""WaferData"".""PortId""",/2_5_WEE/Basic/Log/WaferData/PortId,2,WEE,Basic_Log_WaferData_PortId,5,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_5_WEE/Basic/Log/WaferData/SlotId,SlotId,0,6,int32,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Basic"".""Log"".""WaferData"".""SlotId""",/2_5_WEE/Basic/Log/WaferData/SlotId,2,WEE,Basic_Log_WaferData_SlotId,5,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_5_WEE/Basic/Log/WaferData/With_Wafer,With_Wafer,0,1,bool,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Basic"".""Log"".""WaferData"".""With_Wafer""",/2_5_WEE/Basic/Log/WaferData/With_Wafer,2,WEE,Basic_Log_WaferData_With_Wafer,5,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_5_WEE/Basic/Log/WaferData/Size,Size,0,6,int32,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Basic"".""Log"".""WaferData"".""Size""",/2_5_WEE/Basic/Log/WaferData/Size,2,WEE,Basic_Log_WaferData_Size,5,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_5_WEE/Basic/Log/InTime,InTime,0,8,int64,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Basic"".""Log"".""InTime""",/2_5_WEE/Basic/Log/InTime,2,WEE,Basic_Log_InTime,5,False,False,False,20,0,0,0,0,8,0,False,1000,0
/Utility/2_5_WEE/Basic/Log/StartTime,StartTime,0,8,int64,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Basic"".""Log"".""StartTime""",/2_5_WEE/Basic/Log/StartTime,2,WEE,Basic_Log_StartTime,5,False,False,False,20,0,0,0,0,8,0,False,1000,0
/Utility/2_5_WEE/Basic/Log/EndTime,EndTime,0,8,int64,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Basic"".""Log"".""EndTime""",/2_5_WEE/Basic/Log/EndTime,2,WEE,Basic_Log_EndTime,5,False,False,False,20,0,0,0,0,8,0,False,1000,0
/Utility/2_5_WEE/Basic/Log/OutTime,OutTime,0,8,int64,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Basic"".""Log"".""OutTime""",/2_5_WEE/Basic/Log/OutTime,2,WEE,Basic_Log_OutTime,5,False,False,False,20,0,0,0,0,8,0,False,1000,0
/Utility/2_5_WEE/Recipe,Recipe,0,22,structure,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Recipe""",/2_5_WEE/Recipe,2,WEE,Recipe,5,False,False,True,20,0,0,0,0,0,0,False,1000,0
/Utility/2_5_WEE/Recipe/Basic,Basic,0,22,structure,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Recipe"".""Basic""",/2_5_WEE/Recipe/Basic,2,WEE,Recipe_Basic,5,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_5_WEE/Recipe/Basic/InjectTime,InjectTime,0,12,string,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Recipe"".""Basic"".""InjectTime""",/2_5_WEE/Recipe/Basic/InjectTime,2,WEE,Recipe_Basic_InjectTime,5,False,False,False,20,0,0,0,0,256,0,False,1000, 
/Utility/2_5_WEE/Recipe/Basic/Active,Active,0,1,bool,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Recipe"".""Basic"".""Active""",/2_5_WEE/Recipe/Basic/Active,2,WEE,Recipe_Basic_Active,5,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_5_WEE/Recipe/Basic/Id,Id,0,6,int32,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Recipe"".""Basic"".""Id""",/2_5_WEE/Recipe/Basic/Id,2,WEE,Recipe_Basic_Id,5,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_5_WEE/Recipe/Basic/Version,Version,0,12,string,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Recipe"".""Basic"".""Version""",/2_5_WEE/Recipe/Basic/Version,2,WEE,Recipe_Basic_Version,5,False,False,False,20,0,0,0,0,256,0,False,1000, 
/Utility/2_5_WEE/Recipe/Basic/Name,Name,0,12,string,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Recipe"".""Basic"".""Name""",/2_5_WEE/Recipe/Basic/Name,2,WEE,Recipe_Basic_Name,5,False,False,False,20,0,0,0,0,256,0,False,1000, 
/Utility/2_5_WEE/Control,Control,0,22,structure,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Control""",/2_5_WEE/Control,2,WEE,Control,5,False,False,True,20,0,0,0,0,0,0,False,1000,0
/Utility/2_5_WEE/Control/Input,Input,0,22,structure,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Control"".""Input""",/2_5_WEE/Control/Input,2,WEE,Control_Input,5,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_5_WEE/Control/Input/Wafer_Sensor,Wafer_Sensor,0,1,bool,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Control"".""Input"".""Wafer_Sensor""",/2_5_WEE/Control/Input/Wafer_Sensor,2,WEE,Control_Input_Wafer_Sensor,5,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_5_WEE/Control/Retry,Retry,0,1,bool,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Control"".""Retry""",/2_5_WEE/Control/Retry,2,WEE,Control_Retry,5,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_5_WEE/Control/Bypass,Bypass,0,1,bool,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Control"".""Bypass""",/2_5_WEE/Control/Bypass,2,WEE,Control_Bypass,5,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_5_WEE/Control/Clear_WD,Clear_WD,0,1,bool,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Control"".""Clear_WD""",/2_5_WEE/Control/Clear_WD,2,WEE,Control_Clear_WD,5,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_5_WEE/Control/ESTOP,ESTOP,0,1,bool,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Control"".""ESTOP""",/2_5_WEE/Control/ESTOP,2,WEE,Control_ESTOP,5,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_5_WEE/Control/Local,Local,0,22,structure,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Control"".""Local""",/2_5_WEE/Control/Local,2,WEE,Control_Local,5,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_5_WEE/Control/Local/Maintence_Mode_Button,Maintence_Mode_Button,0,1,bool,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Control"".""Local"".""Maintence_Mode_Button""",/2_5_WEE/Control/Local/Maintence_Mode_Button,2,WEE,Control_Local_Maintence_Mode_Button,5,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_5_WEE/Control/Local/RESET,RESET,0,1,bool,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Control"".""Local"".""RESET""",/2_5_WEE/Control/Local/RESET,2,WEE,Control_Local_RESET,5,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_5_WEE/Control/Local/BZ_OFF,BZ_OFF,0,1,bool,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Control"".""Local"".""BZ_OFF""",/2_5_WEE/Control/Local/BZ_OFF,2,WEE,Control_Local_BZ_OFF,5,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_5_WEE/Control/Local/Mode,Mode,0,4,int16,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Control"".""Local"".""Mode""",/2_5_WEE/Control/Local/Mode,2,WEE,Control_Local_Mode,5,False,False,False,20,0,0,0,0,2,0,False,1000,1
/Utility/2_5_WEE/Control/Local/Initial_Start_Button,Initial_Start_Button,0,1,bool,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Control"".""Local"".""Initial_Start_Button""",/2_5_WEE/Control/Local/Initial_Start_Button,2,WEE,Control_Local_Initial_Start_Button,5,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_5_WEE/Control/Local/Initial_Stop_Button,Initial_Stop_Button,0,1,bool,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Control"".""Local"".""Initial_Stop_Button""",/2_5_WEE/Control/Local/Initial_Stop_Button,2,WEE,Control_Local_Initial_Stop_Button,5,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_5_WEE/Control/Local/Auto_Start_Button,Auto_Start_Button,0,1,bool,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Control"".""Local"".""Auto_Start_Button""",/2_5_WEE/Control/Local/Auto_Start_Button,2,WEE,Control_Local_Auto_Start_Button,5,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_5_WEE/Control/Local/Auto_Stop_Button,Auto_Stop_Button,0,1,bool,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Control"".""Local"".""Auto_Stop_Button""",/2_5_WEE/Control/Local/Auto_Stop_Button,2,WEE,Control_Local_Auto_Stop_Button,5,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_5_WEE/Control/Local/Auto_Halt_Button,Auto_Halt_Button,0,1,bool,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Control"".""Local"".""Auto_Halt_Button""",/2_5_WEE/Control/Local/Auto_Halt_Button,2,WEE,Control_Local_Auto_Halt_Button,5,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_5_WEE/Control/Local/Recover_Start_Button,Recover_Start_Button,0,1,bool,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Control"".""Local"".""Recover_Start_Button""",/2_5_WEE/Control/Local/Recover_Start_Button,2,WEE,Control_Local_Recover_Start_Button,5,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_5_WEE/Control/Local/Recover_Stop_Button,Recover_Stop_Button,0,1,bool,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Control"".""Local"".""Recover_Stop_Button""",/2_5_WEE/Control/Local/Recover_Stop_Button,2,WEE,Control_Local_Recover_Stop_Button,5,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_5_WEE/Control/Local/Local_Remote,Local_Remote,0,1,bool,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Control"".""Local"".""Local_Remote""",/2_5_WEE/Control/Local/Local_Remote,2,WEE,Control_Local_Local_Remote,5,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_5_WEE/Control/Local/Continuous_Single_Button,Continuous_Single_Button,0,1,bool,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Control"".""Local"".""Continuous_Single_Button""",/2_5_WEE/Control/Local/Continuous_Single_Button,2,WEE,Control_Local_Continuous_Single_Button,5,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_5_WEE/Control/Local/Service_Mode,Service_Mode,0,1,bool,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Control"".""Local"".""Service_Mode""",/2_5_WEE/Control/Local/Service_Mode,2,WEE,Control_Local_Service_Mode,5,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_5_WEE/Control/DTL_DIFF,DTL_DIFF,0,8,int64,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Control"".""DTL_DIFF""",/2_5_WEE/Control/DTL_DIFF,2,WEE,Control_DTL_DIFF,5,False,False,False,20,0,0,0,0,8,0,False,1000,1742541435685848337
/Utility/2_5_WEE/Control/Zero_DTL_DIFF,Zero_DTL_DIFF,0,8,int64,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Control"".""Zero_DTL_DIFF""",/2_5_WEE/Control/Zero_DTL_DIFF,2,WEE,Control_Zero_DTL_DIFF,5,False,False,False,20,0,0,0,0,8,0,False,1000,0
/Utility/2_5_WEE/Param,Param,0,22,structure,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Param""",/2_5_WEE/Param,2,WEE,Param,5,False,False,True,20,0,0,0,0,0,0,False,1000,0
/Utility/2_5_WEE/Param/Vacuum_OverTime,Vacuum_OverTime,0,10,float,3,2,"ns=3;s=""Utility"".""2_5_WEE"".""Param"".""Vacuum_OverTime""",/2_5_WEE/Param/Vacuum_OverTime,2,WEE,Param_Vacuum_OverTime,5,False,False,False,20,0,0,0,0,4,0,False,1000,5.0
/Utility/2_5_WEE/Status,Status,0,22,structure,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Status""",/2_5_WEE/Status,2,WEE,Status,5,False,False,True,20,0,0,0,0,0,0,False,1000,0
/Utility/2_5_WEE/Status/DeviceState,DeviceState,0,4,int16,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Status"".""DeviceState""",/2_5_WEE/Status/DeviceState,2,WEE,Status_DeviceState,5,False,False,False,20,0,0,0,0,2,0,False,1000,8
/Utility/2_5_WEE/Status/WorkingState,WorkingState,0,4,int16,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Status"".""WorkingState""",/2_5_WEE/Status/WorkingState,2,WEE,Status_WorkingState,5,False,False,False,20,0,0,0,0,2,0,False,1000,0
/Utility/2_5_WEE/Status/WaferData,WaferData,0,22,structure,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Status"".""WaferData""",/2_5_WEE/Status/WaferData,2,WEE,Status_WaferData,5,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_5_WEE/Status/WaferData/LotId,LotId,0,6,int32,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Status"".""WaferData"".""LotId""",/2_5_WEE/Status/WaferData/LotId,2,WEE,Status_WaferData_LotId,5,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_5_WEE/Status/WaferData/RecipeId,RecipeId,0,6,int32,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Status"".""WaferData"".""RecipeId""",/2_5_WEE/Status/WaferData/RecipeId,2,WEE,Status_WaferData_RecipeId,5,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_5_WEE/Status/WaferData/PortId,PortId,0,6,int32,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Status"".""WaferData"".""PortId""",/2_5_WEE/Status/WaferData/PortId,2,WEE,Status_WaferData_PortId,5,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_5_WEE/Status/WaferData/SlotId,SlotId,0,6,int32,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Status"".""WaferData"".""SlotId""",/2_5_WEE/Status/WaferData/SlotId,2,WEE,Status_WaferData_SlotId,5,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_5_WEE/Status/WaferData/With_Wafer,With_Wafer,0,1,bool,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Status"".""WaferData"".""With_Wafer""",/2_5_WEE/Status/WaferData/With_Wafer,2,WEE,Status_WaferData_With_Wafer,5,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_5_WEE/Status/WaferData/Size,Size,0,6,int32,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Status"".""WaferData"".""Size""",/2_5_WEE/Status/WaferData/Size,2,WEE,Status_WaferData_Size,5,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_5_WEE/Status/Opmode,Opmode,0,22,structure,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Status"".""Opmode""",/2_5_WEE/Status/Opmode,2,WEE,Status_Opmode,5,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_5_WEE/Status/Opmode/Mode,Mode,0,4,int16,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Status"".""Opmode"".""Mode""",/2_5_WEE/Status/Opmode/Mode,2,WEE,Status_Opmode_Mode,5,False,False,False,20,0,0,0,0,2,0,False,1000,1
/Utility/2_5_WEE/Status/Opmode/Initializing,Initializing,0,1,bool,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Status"".""Opmode"".""Initializing""",/2_5_WEE/Status/Opmode/Initializing,2,WEE,Status_Opmode_Initializing,5,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_5_WEE/Status/Opmode/Initialization_Finish,Initialization_Finish,0,1,bool,0,2,"ns=3;s=""Utility"".""2_5_WEE"".""Status"".""Opmode"".""Initialization_Finish""",/2_5_WEE/Status/Opmode/Initialization_Finish,2,WEE,Status_Opmode_Initialization_Finish,5,False,False,False,20,0,0,0,0,1,0,False,1000,False
